0,10.191460344201628,2.995806461859333,5.847053541468287,0
1,9.038851455317204,2.596034574214876,6.509767185143157,0
2,9.723532841002765,5.666126607463466,8.16484212370948,1
3,9.032617358689784,2.8258933415113607,6.43653130924212,0
4,6.890920593847152,3.377124135526376,8.208453590659232,1
5,8.405113517586097,2.33381613763277,5.708153722869258,0
6,10.742356017228753,3.3249607221214816,7.296621692088298,0
7,7.847738194657671,4.094314225086825,8.767443992753863,1
8,4.510661481801366,10.529716205390452,10.741998458373024,2
9,10.161675482776149,3.872250225819277,9.578181066148444,1
10,4.827041395924812,10.317865628609653,9.15680364131543,2
11,5.635312131578352,7.622545432103349,10.819566572379422,2
12,9.523383189383887,1.632535812306782,6.6616508622551525,0
13,10.350284890173112,4.243016952772463,8.062797002087361,1
14,5.877324235673941,9.54857841209034,10.794744178121867,2
15,9.976765823409576,0.4441583675026515,5.14110803797572,0
16,10.391215124992264,0.5467145404251472,4.845634996573198,0
17,8.536809370017238,1.9582380377043,7.317134079606342,1
18,9.328529259022217,0.8530274461413363,6.800913955324947,0
19,8.32739031647386,4.267053320808547,8.036115927268805,1
20,10.071985324157833,3.550550133887929,4.54329637348033,0
21,4.154089326288516,12.058362202014454,9.89529424393976,2
22,4.639583769320936,10.013730921788811,10.301407626234251,2
23,9.4329573793171,2.0065170286193084,4.21586466672812,0
24,6.777270737874444,10.776614188166574,10.252119905733744,2
25,4.262917205837876,10.461638704412993,9.891672858118149,2
26,5.0021710901904655,9.214629338731294,10.924817861451496,2
27,5.187969541780185,9.813841027365257,10.529897159619964,2
28,9.509380783229968,1.6521809675667776,6.0166185702029145,0
29,9.377836397425185,4.8390182344161605,9.605784198634002,1
30,9.557892352458996,2.9335124126079237,8.708148857338948,0
31,5.904132038227929,10.36955561359502,8.258298133526969,2
32,7.887465850423517,1.9737822208569007,6.668131810575479,0
33,6.492845083771419,9.414709121393855,10.038631558077835,2
34,9.522981478909951,2.585571111258901,7.095868303328652,0
35,5.908020824660379,10.103176658022308,10.841901058858705,2
36,9.961577108743294,2.118986688751117,6.841036649896378,0
37,5.603718679614411,9.063257686751337,8.324651082703001,2
38,10.926837869747896,3.1680366486445126,7.015673332390668,0
39,9.228141818379475,2.81842348251621,6.253593884489874,0
40,5.032878684892211,10.019028403180291,10.53287878454243,2
41,10.712667682591348,4.972833133927151,10.020413959604369,1
42,9.526494771782083,4.286070592655524,7.245963691934016,1
43,9.36812242656599,3.075188845106578,8.195830775121713,1
44,9.062220354019956,1.112150266696457,5.1546267541355135,0
45,6.022466828162356,9.715421523814692,8.787282078107646,2
46,9.062270336578866,4.337387051448295,6.815101114658548,1
47,10.597064730201875,4.417583242420444,9.532523622395766,1
48,4.198147600688376,9.538520038309333,9.56936207236211,2
49,4.016466790223814,10.30791542837874,9.79673744993096,2
50,5.606673430614407,9.600387659221198,8.930610284852108,2
51,8.704826544748432,1.584523168847266,6.136289677668448,0
52,10.313593006977484,3.3973012836733587,6.864933203249281,0
53,7.2023412537295215,4.521445627348903,9.313838114953748,1
54,3.710587924007796,8.813349664025736,10.605703748014957,2
55,10.32602666233486,1.1527485925736778,5.828572013405904,0
56,11.749561653030554,1.86967483608973,5.599348480209518,0
57,9.132816362660718,3.857773215988729,8.27523117827112,1
58,6.438708808274879,10.481451840905512,9.536886337113584,2
59,4.389910811829062,10.461634452268552,11.695207016371882,2
60,9.047644484282014,9.223940228798408,10.331435009261543,2
61,10.119456776140822,2.429244591627151,5.919251715162104,0
